Transcript,,,,,,,
Student №:,200103236,Faculty:,Faculty of Engineering and Natural Sciences,,,,
Student Name:,Rufina Saiputulina,Specialty:,6B06101 - Information Systems,,,,
Level:,Bachelor,Education Language:,English,,,,
Entry Date:,08.18.2020,Graduation Date:,,,,,
,,,,,,,
Course code,Course title,Internal Credit,Credit / ECTS,Grade,Letter Grade,Point,Traditional
2020 - 2021. 1,,,,,,,
CEC 101,General English (A1 level),6,6,85,P,,Pass
CSS 105,Fundamentals of Programming,4,5,70,C+,2.33,Good
MAT 151,Linear Algebra,3,5,92,A-,3.67,Excellent
MAT 153,Mathematics for Computer Science 1,3,5,66,C,2,Satisfactory
MDE 131,Turkish Language 1 (А1 level),2,3,95,A,4,Excellent
MDE 141,Physical Education 1,1,2,95,A,4,Excellent
MDE 171,Modern History of Kazakhstan,3,5,89,B+,3.33,Good
,,22,31,SA : 82.4,GA : 82.4,SPA : 3.07,GPA : 3.07
2020 - 2021. 2,,,,,,,
CEC 102,General English (A2 level),6,6,87,P,,Pass
CSS 108,Programming Technologies and Educational Practice,3,5,63,C-,1.67,Satisfactory
INF 106,Information and Communications Technologies (Computer Science),3,5,91,A-,3.67,Excellent
MAT 154,Mathematics for Computer Science 2,3,5,66,C,2,Satisfactory
MAT 156,Discrete Mathematics,3,5,93,A-,3.67,Excellent
MDE 132,Turkish Language 2 (А1 level),2,3,91,A-,3.67,Excellent
MDE 142,Physical Education 2,1,2,95,A,4,Excellent
MDE 144,Physical Education 4,1,2,95,A,4,Excellent
,,22,33,SA : 82.15,GA : 82.27,SPA : 3.04,GPA : 3.05
2021 - 2022. 1,,,,,,,
CSS 152,Physics 1,3,5,63,C-,1.67,Satisfactory
CSS 215,Introduction to Algorithms,3,5,87,B+,3.33,Good
INF 202,Database Management Systems 1,3,5,68,C,2,Satisfactory
INF 231,Web programming: front end,3,5,81,B,3,Good
MDE 113,Kazakh Language 1 (B1 level),3,5,85,B+,3.33,Good
MDE 133,Turkish Language 3 (А2 level),2,3,100,A,4,Excellent
MDE 143,Physical Education 3,1,2,95,A,4,Excellent
MDE 190,Foreign Language 1 (English for Specific Purposes - B1 level ),3,5,91,A-,3.67,Excellent
,,21,35,SA : 81.86,GA : 82.1,SPA : 3,GPA : 3.03
2021 - 2022. 2,,,,,,,
CSS 220,Advanced Algorithms,3,5,78,B-,2.67,Good
INF 232,Web programming: back end,4,5,82,B,3,Good
INF 305,Database Management Systems 2,3,5,77,B-,2.67,Good
INF 313,Computer networks 1,3,5,60,C-,1.67,Satisfactory
MDE 114,Kazakh Language 2 (B1 level),3,5,80,B,3,Good
MDE 134,Turkish Language 4 (А2 level),2,3,100,A,4,Excellent
MDE 153,Module of Social and Political Knowledge (Cultural Studies),1,2,96,A,4,Excellent
MDE 154,Module of Social and Political Knowledge (Psychology),1,2,91,A-,3.67,Excellent
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),3,5,96,A,4,Excellent
,,23,37,SA : 82.14,GA : 82.11,SPA : 3.04,GPA : 3.03
2022 - 2023. 1,,,,,,,
CSS 380,Industrial practice 1,1,1,100,P,,Pass
INF 318,Introduction to Testing,3,5,85,B+,3.33,Good
INF 328,3D modeling,3,5,84,B,3,Good
INF 357,Introduction to Unity programming,4,5,71,C+,2.33,Good
MAT 251,Probability and Mathematical Statictics,4,5,52,D,1,Satisfactory
MDE 151,Module of Social and Political Knowledge (Political Science),1,2,80,B,3,Good
MDE 152,Module of Social and Political Knowledge (Sociology),1,2,100,A,4,Excellent
MDE 162,Law,3,5,95,A,4,Excellent
,,20,30,SA : 79.14,GA : 81.55,SPA : 2.84,GPA : 3
2022 - 2023. 2,,,,,,,
CSS 381,Industrial practice 2,1,1,100,A,4,Excellent
INF 228,UX/UI design,3,5,98,A,4,Excellent
INF 379,Introduction to self-driving cars,3,5,100,A,4,Excellent
INF 392,Blockchain technology,3,5,75,B-,2.67,Good
INF 405,Personal Development in Computer Science,3,5,100,A,4,Excellent
MDE 172,Philosophy,3,5,90,A-,3.67,Excellent
,,16,26,SA : 92.88,GA : 83.2,SPA : 3.68,GPA : 3.1
2023 - 2024. 1,,,,,,,
CSS 410,Research tools and methods,3,5,58,IP,,In progress
CSS 423,Applied Artificial Intelligence,3,5,60,IP,,In progress
CSS 480,Industrial practice 3,2,3,,IP,,In progress
CSS 481,Industrial practice 3,1,2,,IP,,In progress
INF 360,IT-law,3,5,60,IP,,In progress
INF 426,IT Asset Management,3,5,,IP,,In progress
INF 433,ICT in Agriculture,3,5,56,IP,,In progress
,,18,30,SA : 0,GA : 83.2,SPA : 0,GPA : 3.1
Total Internal Credits : 124,,Total credits/ECTS : 192,,Grand Average : 83.2,,Grand GPA : 3.1,